ne_np,count
apartment,82
situation,81
wilson forest highway,81
mittens,81
sales,81
list,81
event,81
shift,81
camping,81
cooperation,80
death,80
administratorsophie,80
hteyhey,80
tho,79
material,79
book,79
followers,79
spring,78
search,78
ambulance,78
hss cooperation ftw,78
brick,78
sign,78
hills,77
post,77
joke,77
victims,77
collaboration,77
flood,77
opportunities,77
shopping,76
eoc,76
spot,75
tsunami,75
video,75
efforts,75
rolling,74
safe town,74
lapping,74
jokes,74
sam,74
month,74
sewage,73
keyboard,73
cast,73
arseistance,73
tag,72
speech,72
staff,72
question,72
power plant,72
chemistry,72
places,72
queen,71
start,71
cars,71
age,71
church,71
support,71
story,71
landslide,71
mother,71
base,71
view,71
gentle lapping,71
downtown,70
creatures,70
science,70
resources,70
anbdnd,70
lives,70
transportation,70
friday bridge,70
songs,70
issues,69
real,69
gulls,69
song,69
kid,69
patients,69
floor,68
love,68
voice,68
teams,67
tillenbottom,67
grocery store,67
amp,67
fire station,67
plans,67
light,67
feet,67
theyre,67
papa,67
marfplace,67
card,67
sinkhole,66
route,66
girls,66
trucks,65
brand,65
doo,65
brother,65
houses,65
style,65
tranky,65
break,65
fortnight,64
trees,64
father,64
tranky doo bridge,64
police,64
beds,64
teho,64
ellachang,64
result,63
community center,63
services,63
thgeo,63
graspable,63
buses,63
weeks,63
meeting,63
sushi,63
crap,62
girl,62
collapsed buildings,62
shot,62
georgina,62
dude,62
beach,62
roof,62
evacuation route,62
lights,62
gon,62
hair,62
blankets,61
games,61
hotel,61
miles,61
phones,61
cops,61
disasters,61
batteries,61
nuclear,61
overturned vehicle,61
alternate roads,61
vanessa,60
someneomeone,60
purchase,60
law,60
citizen,60
horror,59
electricity,59
dollar,59
lucy,59
garbage,59
cable,59
issue,59
earthquakes,59
business,58
land,58
pastor,58
thought,58
rescue workers,58
period,58
filters,58
scenery,58
chemicals,58
text,57
safeish,57
himarkers,57
person,57
tweet,57
tea,57
piece,57
pipe,56
elementary,56
rods,56
spots,56
relief,56
shmhss collaboration,56
consequences,56
families,56
mrs,56
rodeo,56
units,56
hard,56
injuries,56
grade,56
yint,56
structural integrity,56
interpretation,55
cheryl,55
gradumactaion,55
weather,55
children,55
parking,55
suppressor,55
tickets,55
shot suppressor,55
numbers,55
tyhehey,55
engineers,55
door,55
awesome movie,55
elementary school,55
message,54
dasical,54
luck,54
nuclear reactor fuel rods,54
pipes,54
clarity,54
change,54
effort,54
rest,54
clothes,54
heart,53
heat,53
pictures,53
marketplacepublicradioorg,53
boyfriend,53
public,53
cousin,53
auspiciuos,53
bench,52
west,52
pond,52
media,52
inves,52
earth,52
bows,52
fires,52
entity,52
boss,52
sleep,52
schools,52
themes,52
shaking,52
star,52
stores,52
uisese,52
gift,52
fan,52
office,52
tech,51
convention,51
sheep,51
ftwstayingwonder,51
blood,51
actor,51
update,51
nuclear energy plans,51
hall,51
afternoon,51
radio,51
waste,50
actors,50
amount,50
puppy,50
difference,50
advanage,50
salad,50
diapers,50
smoke,50
grandpa,50
drinking,50
north,50
pics,50
